Date_reported,Country_code,Country,WHO_region,New_cases,Cumulative_cases,New_deaths,Cumulative_deaths
2024-01-01,BG,Bulgaria,EURO,372,714,3,11
2024-01-01,DE,Germany,EURO,1821,1887,21,41
2024-01-01,IT,Italy,EURO,1367,1636,11,16
2024-01-01,US,United States of America,AMRO,3133,3430,40,41
2024-01-01,BR,Brazil,AMRO,2193,2538,10,26
2024-01-01,ZA,South Africa,AFRO,867,924,10,25
2024-01-01,IN,India,SEARO,2538,2693,23,33
2024-01-01,JP,Japan,WPRO,1211,1497,21,23
2024-01-01,AU,Australia,WPRO,718,1184,5,12
2024-01-01,EG,Egypt,EMRO,624,925,1,12
2024-01-02,BG,Bulgaria,EURO,138,852,0,11
2024-01-02,DE,Germany,EURO,745,2632,7,48
2024-01-02,IT,Italy,EURO,627,2263,10,26
2024-01-02,US,United States of America,AMRO,1070,4500,13,54
2024-01-02,BR,Brazil,AMRO,890,3428,7,33
2024-01-02,ZA,South Africa,AFRO,286,1210,3,28
2024-01-02,IN,India,SEARO,996,3689,15,48
2024-01-02,JP,Japan,WPRO,430,1927,6,29
2024-01-02,AU,Australia,WPRO,272,1456,1,13
2024-01-02,EG,Egypt,EMRO,194,1119,1,13
2024-01-03,BG,Bulgaria,EURO,172,1024,2,13
2024-01-03,DE,Germany,EURO,616,3248,6,54
2024-01-03,IT,Italy,EURO,440,2703,1,27
2024-01-03,US,United States of America,AMRO,1190,5690,20,74
2024-01-03,BR,Brazil,AMRO,957,4385,4,37
2024-01-03,ZA,South Africa,AFRO,284,1494,2,30
2024-01-03,IN,India,SEARO,917,4606,15,63
2024-01-03,JP,Japan,WPRO,490,2417,8,37
2024-01-03,AU,Australia,WPRO,267,1723,1,14
2024-01-03,EG,Egypt,EMRO,215,1334,0,13
2024-01-04,BG,Bulgaria,EURO,153,1177,0,13
2024-01-04,DE,Germany,EURO,641,3889,4,58
2024-01-04,IT,Italy,EURO,497,3200,2,29
2024-01-04,US,United States of America,AMRO,1232,6922,21,95
2024-01-04,BR,Brazil,AMRO,739,5124,10,47
2024-01-04,ZA,South Africa,AFRO,382,1876,5,35
2024-01-04,IN,India,SEARO,987,5593,8,71
2024-01-04,JP,Japan,WPRO,381,2798,4,41
2024-01-04,AU,Australia,WPRO,215,1938,1,15
2024-01-04,EG,Egypt,EMRO,220,1554,1,14
2024-01-05,BG,Bulgaria,EURO,136,1313,1,14
2024-01-05,DE,Germany,EURO,661,4550,5,63
2024-01-05,IT,Italy,EURO,546,3746,6,35
2024-01-05,US,United States of America,AMRO,1023,7945,14,109
2024-01-05,BR,Brazil,AMRO,789,5913,8,55
2024-01-05,ZA,South Africa,AFRO,387,2263,1,36
2024-01-05,IN,India,SEARO,1070,6663,13,84
2024-01-05,JP,Japan,WPRO,482,3280,2,43
2024-01-05,AU,Australia,WPRO,279,2217,3,18
2024-01-05,EG,Egypt,EMRO,248,1802,2,16
2024-01-06,BG,Bulgaria,EURO,164,1477,0,14
2024-01-06,DE,Germany,EURO,805,5355,2,65
2024-01-06,IT,Italy,EURO,526,4272,8,43
2024-01-06,US,United States of America,AMRO,1346,9291,2,111
2024-01-06,BR,Brazil,AMRO,924,6837,2,57
2024-01-06,ZA,South Africa,AFRO,349,2612,1,37
2024-01-06,IN,India,SEARO,875,7538,10,94
2024-01-06,JP,Japan,WPRO,504,3784,2,45
2024-01-06,AU,Australia,WPRO,265,2482,3,21
2024-01-06,EG,Egypt,EMRO,237,2039,1,17
2024-01-07,BG,Bulgaria,EURO,136,1613,2,16
2024-01-07,DE,Germany,EURO,814,6169,7,72
2024-01-07,IT,Italy,EURO,586,4858,6,49
2024-01-07,US,United States of America,AMRO,1167,10458,5,116
2024-01-07,BR,Brazil,AMRO,771,7608,5,62
2024-01-07,ZA,South Africa,AFRO,268,2880,3,40
